universitas,idqsworld
http://www.wikidata.org/entity/Q774609,scuola-superiore-santanna-pisa-di-studi-universitari-e-di-perfezionamento
http://www.wikidata.org/entity/Q837164,newcastle-university
http://www.wikidata.org/entity/Q842909,rice-university
http://www.wikidata.org/entity/Q868421,university-california-irvine
http://www.wikidata.org/entity/Q914024,yokohama-city-university
http://www.wikidata.org/entity/Q936476,universidad-central-de-venezuela
http://www.wikidata.org/entity/Q941806,universidad-de-castilla-la-mancha
http://www.wikidata.org/entity/Q945876,universite-grenoble-alpes
http://www.wikidata.org/entity/Q1047060,case-western-reserve-university
http://www.wikidata.org/entity/Q1064071,charles-darwin-university
http://www.wikidata.org/entity/Q1066188,charles-sturt-university
http://www.wikidata.org/entity/Q1062129,tohoku-university
http://www.wikidata.org/entity/Q1075104,university-essex
http://www.wikidata.org/entity/Q1076729,vietnam-national-university-hanoi
http://www.wikidata.org/entity/Q1111640,colorado-state-university
http://www.wikidata.org/entity/Q1145992,gadjah-mada-university
http://www.wikidata.org/entity/Q1143396,osaka-city-university
http://www.wikidata.org/entity/Q1145306,university-calcutta
http://www.wikidata.org/entity/Q1122926,university-lisbon
http://www.wikidata.org/entity/Q1194650,indian-institute-technology-delhi-iitd
http://www.wikidata.org/entity/Q1191166,university-hyderabad
http://www.wikidata.org/entity/Q1161297,university-sussex
http://www.wikidata.org/entity/Q1202897,dublin-city-university
http://www.wikidata.org/entity/Q1202039,royal-holloway-university-london
http://www.wikidata.org/entity/Q1248821,catania-university
http://www.wikidata.org/entity/Q1284960,edith-cowan-university
http://www.wikidata.org/entity/Q1258413,universidad-de-antioquia
http://www.wikidata.org/entity/Q1245999,university-siena
http://www.wikidata.org/entity/Q1247544,university-westminster
http://www.wikidata.org/entity/Q1322412,saitama-university
http://www.wikidata.org/entity/Q1342013,itmo-university
http://www.wikidata.org/entity/Q1367256,moscow-institute-physics-technology-mipt-moscow-phystech
http://www.wikidata.org/entity/Q1353679,university-nebraska-lincoln
http://www.wikidata.org/entity/Q1357517,university-oulu
http://www.wikidata.org/entity/Q1421182,multimedia-university-mmu
http://www.wikidata.org/entity/Q1478723,la-trobe-university
http://www.wikidata.org/entity/Q1455176,shanghai-international-studies-university
http://www.wikidata.org/entity/Q1519696,prince-songkla-university
http://www.wikidata.org/entity/Q1517021,university-western-australia
http://www.wikidata.org/entity/Q1570489,universidad-nacional-de-cordoba-unc
http://www.wikidata.org/entity/Q1640726,national-technical-university-athens
http://www.wikidata.org/entity/Q1641504,university-palermo
http://www.wikidata.org/entity/Q1719038,technical-university-kosice
http://www.wikidata.org/entity/Q1718656,warsaw-university-technology
http://www.wikidata.org/entity/Q1789101,universidad-de-belgrano
http://www.wikidata.org/entity/Q2281517,sichuan-university
http://www.wikidata.org/entity/Q2306715,bogor-agricultural-university
http://www.wikidata.org/entity/Q4384447,universidade-federal-de-sao-paulo
http://www.wikidata.org/entity/Q4746980,amity-university
http://www.wikidata.org/entity/Q4823399,universidad-austral
http://www.wikidata.org/entity/Q5013372,comsats-institute-information-technology
http://www.wikidata.org/entity/Q5814528,universidade-federal-de-vicosa-ufv
http://www.wikidata.org/entity/Q7896057,universidad-de-palermo
http://www.wikidata.org/entity/Q7894273,universidad-externado-de-colombia
http://www.wikidata.org/entity/Q7970913,university-social-sciences-humanities
http://www.wikidata.org/entity/Q11194540,national-dong-hwa-university
http://www.wikidata.org/entity/Q10177,ecole-centrale-de-lyon
http://www.wikidata.org/entity/Q13371,harvard-university
http://www.wikidata.org/entity/Q13344,university-bordeaux
http://www.wikidata.org/entity/Q15576,university-south-australia
http://www.wikidata.org/entity/Q31392,comenius-university-bratislava
http://www.wikidata.org/entity/Q41114,ewha-womans-university
http://www.wikidata.org/entity/Q32746,national-taiwan-university-ntu
http://www.wikidata.org/entity/Q31867,universidad-nacional-costa-rica
http://www.wikidata.org/entity/Q49115,cornell-university
http://www.wikidata.org/entity/Q49108,massachusetts-institute-technology-mit
http://www.wikidata.org/entity/Q49210,new-york-university-nyu
http://www.wikidata.org/entity/Q53122,pusan-national-university
http://www.wikidata.org/entity/Q49204,smith-college
http://www.wikidata.org/entity/Q51985,technische-universitat-berlin-tu-berlin
http://www.wikidata.org/entity/Q49206,university-connecticut
http://www.wikidata.org/entity/Q49112,yale-university
http://www.wikidata.org/entity/Q56148,yeungnam-university
http://www.wikidata.org/entity/Q114892,nagasaki-university
http://www.wikidata.org/entity/Q161562,california-institute-technology-caltech
http://www.wikidata.org/entity/Q162684,charite-universitatsmedizin-berlin
http://www.wikidata.org/entity/Q155354,philipps-universitat-marburg
http://www.wikidata.org/entity/Q159102,universidade-federal-da-bahia
http://www.wikidata.org/entity/Q153012,universitat-potsdam
http://www.wikidata.org/entity/Q173959,al-azhar-university
http://www.wikidata.org/entity/Q168751,duke-university
http://www.wikidata.org/entity/Q178017,gunma-university
http://www.wikidata.org/entity/Q192334,university-north-carolina-chapel-hill
http://www.wikidata.org/entity/Q209344,sapienza-university-rome
http://www.wikidata.org/entity/Q220144,soas-university-london
http://www.wikidata.org/entity/Q235034,university-pittsburgh
http://www.wikidata.org/entity/Q290456,osaka-prefecture-university
http://www.wikidata.org/entity/Q279724,university-tromso-arctic-university-norway
http://www.wikidata.org/entity/Q314536,norwegian-university-science-technology
http://www.wikidata.org/entity/Q309948,ruhr-universitat-bochum
http://www.wikidata.org/entity/Q316595,whu-otto-beisheim-school-management
http://www.wikidata.org/entity/Q348402,adam-mickiewicz-university-poznan
http://www.wikidata.org/entity/Q333886,georgetown-university
http://www.wikidata.org/entity/Q333705,technion-israel-institute-technology
http://www.wikidata.org/entity/Q368329,khon-kaen-university
http://www.wikidata.org/entity/Q377757,rhodes-university
http://www.wikidata.org/entity/Q427677,al-farabi-kazakh-national-university
http://www.wikidata.org/entity/Q411895,riga-technical-university
http://www.wikidata.org/entity/Q458393,durham-university
http://www.wikidata.org/entity/Q491717,university-ulsan
http://www.wikidata.org/entity/Q501758,university-florida
http://www.wikidata.org/entity/Q568554,universite-de-caen-basse-normandie
http://www.wikidata.org/entity/Q579321,dalhousie-university
http://www.wikidata.org/entity/Q608338,university-bucharest
http://www.wikidata.org/entity/Q617433,syracuse-university
http://www.wikidata.org/entity/Q610253,university-jordan
http://www.wikidata.org/entity/Q640652,university-oklahoma
http://www.wikidata.org/entity/Q645663,university-pisa
http://www.wikidata.org/entity/Q682739,johannes-kepler-university-linz
http://www.wikidata.org/entity/Q700758,universitat-des-saarlandes
http://www.wikidata.org/entity/Q757391,central-european-university
http://www.wikidata.org/entity/Q734764,university-new-south-wales-unsw-sydney
http://www.wikidata.org/entity/Q784171,universidad-nacional-de-la-plata-unlp
http://www.wikidata.org/entity/Q766145,university-oregon
http://www.wikidata.org/entity/Q806116,banaras-hindu-university
http://www.wikidata.org/entity/Q833670,ku-leuven
http://www.wikidata.org/entity/Q837657,universitatea-de-vest-din-timisoara-west-university-timisoara
http://www.wikidata.org/entity/Q861904,bilkent-university
http://www.wikidata.org/entity/Q841775,taylors-university
http://www.wikidata.org/entity/Q865528,university-warwick
http://www.wikidata.org/entity/Q896267,bogazici-universitesi
http://www.wikidata.org/entity/Q875788,universitat-innsbruck
http://www.wikidata.org/entity/Q920456,karaganda-state-university-named-after-academician-eabuketov
http://www.wikidata.org/entity/Q913861,san-diego-state-university
http://www.wikidata.org/entity/Q961982,universidad-austral-de-chile
http://www.wikidata.org/entity/Q972553,universidad-autonoma-metropolitana-uam
http://www.wikidata.org/entity/Q963530,university-stirling
http://www.wikidata.org/entity/Q1024426,university-south-carolina
http://www.wikidata.org/entity/Q1048851,katz-school-yeshiva-university
http://www.wikidata.org/entity/Q1053303,universidad-industrial-de-santander-uis
http://www.wikidata.org/entity/Q1061104,university-california-san-francisco
http://www.wikidata.org/entity/Q1047293,university-california-santa-cruz
http://www.wikidata.org/entity/Q43452,universitat-autonoma-de-barcelona
http://www.wikidata.org/entity/Q46210,university-milan
http://www.wikidata.org/entity/Q84151,taras-shevchenko-national-university-kyiv
http://www.wikidata.org/entity/Q122453,universitat-stuttgart
http://www.wikidata.org/entity/Q127990,australian-national-university
http://www.wikidata.org/entity/Q129421,university-california-davis
http://www.wikidata.org/entity/Q156725,universitat-hamburg
http://www.wikidata.org/entity/Q161976,julius-maximilians-universitat-wurzburg
http://www.wikidata.org/entity/Q194223,universidad-de-buenos-aires-uba
http://www.wikidata.org/entity/Q193510,universita-di-padova
http://www.wikidata.org/entity/Q200601,pontificia-universidad-catolica-del-peru
http://www.wikidata.org/entity/Q232141,universidad-de-chile
http://www.wikidata.org/entity/Q230492,university-michigan
http://www.wikidata.org/entity/Q246534,assiut-university
http://www.wikidata.org/entity/Q262663,university-san-diego
http://www.wikidata.org/entity/Q289348,london-south-bank-university
http://www.wikidata.org/entity/Q280247,universidade-federal-fluminense
http://www.wikidata.org/entity/Q309988,kit-karlsruhe-institute-technology
http://www.wikidata.org/entity/Q310842,mustansiriyah-university
http://www.wikidata.org/entity/Q310695,technische-universitat-darmstadt
http://www.wikidata.org/entity/Q391028,university-british-columbia
http://www.wikidata.org/entity/Q469482,american-university-beirut-aub
http://www.wikidata.org/entity/Q487804,dongguk-university
http://www.wikidata.org/entity/Q488851,inha-university
http://www.wikidata.org/entity/Q496536,kyung-hee-university
http://www.wikidata.org/entity/Q491711,sejong-university
http://www.wikidata.org/entity/Q492318,university-alabama
http://www.wikidata.org/entity/Q499510,university-liverpool
http://www.wikidata.org/entity/Q538452,babes-bolyai-university
http://www.wikidata.org/entity/Q603034,drexel-university
http://www.wikidata.org/entity/Q609586,shahid-beheshti-university-sbu
http://www.wikidata.org/entity/Q611995,universidad-adolfo-ibanez
http://www.wikidata.org/entity/Q604444,university-pretoria
http://www.wikidata.org/entity/Q612665,vrije-universiteit-brussel-vub
http://www.wikidata.org/entity/Q649868,hunan-university
http://www.wikidata.org/entity/Q651233,osaka-university
http://www.wikidata.org/entity/Q657222,stevens-institute-technology
http://www.wikidata.org/entity/Q681025,university-buffalo-suny
http://www.wikidata.org/entity/Q690912,university-hohenheim
http://www.wikidata.org/entity/Q706708,national-cheng-kung-university-ncku
http://www.wikidata.org/entity/Q712849,national-chengchi-university
http://www.wikidata.org/entity/Q701818,taipei-medical-university-tmu
http://www.wikidata.org/entity/Q737332,ben-gurion-university-negev
http://www.wikidata.org/entity/Q741082,macquarie-university
http://www.wikidata.org/entity/Q812573,baylor-university
http://www.wikidata.org/entity/Q788091,universidad-autonoma-de-madrid
http://www.wikidata.org/entity/Q820887,university-florence
http://www.wikidata.org/entity/Q836805,chalmers-university-technology
http://www.wikidata.org/entity/Q835960,universidade-de-sao-paulo
http://www.wikidata.org/entity/Q866012,university-queensland
http://www.wikidata.org/entity/Q931642,cracow-university-technology
http://www.wikidata.org/entity/Q951305,university-cape-town
http://www.wikidata.org/entity/Q943759,vietnam-national-university-ho-chi-minh-city-vnu-hcm
http://www.wikidata.org/entity/Q963709,tokai-university
http://www.wikidata.org/entity/Q967165,university-york
http://www.wikidata.org/entity/Q981237,xian-jiaotong-university
http://www.wikidata.org/entity/Q1057199,hokkaido-university
http://www.wikidata.org/entity/Q1061504,stockholm-school-economics
http://www.wikidata.org/entity/Q1031803,university-rome-tor-vergata
http://www.wikidata.org/entity/Q1067471,university-calgary
http://www.wikidata.org/entity/Q1124657,bar-ilan-university
http://www.wikidata.org/entity/Q1132346,north-carolina-state-university
http://www.wikidata.org/entity/Q1164068,national-technical-university-kharkiv-polytechnic-institute
http://www.wikidata.org/entity/Q1152391,ochanomizu-university
http://www.wikidata.org/entity/Q1144565,umea-university
http://www.wikidata.org/entity/Q1259453,universidad-de-santiago-de-chile-usach
http://www.wikidata.org/entity/Q1232428,universidad-del-pais-vasco
http://www.wikidata.org/entity/Q1269766,technical-university-denmark
http://www.wikidata.org/entity/Q1321803,chiba-university
http://www.wikidata.org/entity/Q1343885,instituto-tecnologico-y-de-estudios-superiores-de-monterrey
http://www.wikidata.org/entity/Q1334582,universite-de-liege
http://www.wikidata.org/entity/Q1350021,university-wollongong
http://www.wikidata.org/entity/Q1424632,alexandria-university
http://www.wikidata.org/entity/Q1463036,king-abdullah-university-science-technology
http://www.wikidata.org/entity/Q1458579,universiti-putra-malaysia-upm
http://www.wikidata.org/entity/Q1468161,university-colorado-denver
http://www.wikidata.org/entity/Q1465448,university-politehnica-bucharest
http://www.wikidata.org/entity/Q1432632,university-reading
http://www.wikidata.org/entity/Q1481050,london-business-school
http://www.wikidata.org/entity/Q1513804,satbayev-university
http://www.wikidata.org/entity/Q1480643,universite-paris-sud
http://www.wikidata.org/entity/Q1514848,university-saskatchewan
http://www.wikidata.org/entity/Q1567050,hacettepe-university
http://www.wikidata.org/entity/Q1524992,international-islamic-university-malaysia-iium
http://www.wikidata.org/entity/Q1529514,notre-dame-university
http://www.wikidata.org/entity/Q1563050,university-macau
http://www.wikidata.org/entity/Q1574185,university-college-cork
http://www.wikidata.org/entity/Q1661243,indian-institute-technology-kharagpur-iit-kgp
http://www.wikidata.org/entity/Q1781394,university-texas-dallas
http://www.wikidata.org/entity/Q1751060,university-trieste
http://www.wikidata.org/entity/Q1817137,unesp
http://www.wikidata.org/entity/Q1856423,universidad-de-la-republica-udelar
http://www.wikidata.org/entity/Q1959511,national-research-university-higher-school-economics-hse-university
http://www.wikidata.org/entity/Q2000129,university-hawaii-manoa
http://www.wikidata.org/entity/Q2047109,quaid-i-azam-university
http://www.wikidata.org/entity/Q2096604,sharif-university-technology
http://www.wikidata.org/entity/Q2140369,lodz-university-technology
http://www.wikidata.org/entity/Q2212976,saint-marys-university-minnesota
http://www.wikidata.org/entity/Q2912244,universit-paul-valery-montpellier-3
http://www.wikidata.org/entity/Q3070702,king-faisal-university
http://www.wikidata.org/entity/Q1068258,university-college-dublin
http://www.wikidata.org/entity/Q1068072,university-delaware
http://www.wikidata.org/entity/Q1145497,curtin-university
http://www.wikidata.org/entity/Q1142924,universiti-malaya-um
http://www.wikidata.org/entity/Q1192597,kobe-university
http://www.wikidata.org/entity/Q1190812,university-new-mexico
http://www.wikidata.org/entity/Q1187444,university-pecs
http://www.wikidata.org/entity/Q1202292,griffith-university
http://www.wikidata.org/entity/Q1193547,tulane-university
http://www.wikidata.org/entity/Q1236136,university-bari
http://www.wikidata.org/entity/Q1247135,universidad-carlos-iii-de-madrid-uc3m
http://www.wikidata.org/entity/Q1333303,hong-kong-university-science-technology
http://www.wikidata.org/entity/Q1330634,universidade-de-brasilia
http://www.wikidata.org/entity/Q1324082,university-balamand
http://www.wikidata.org/entity/Q1348615,tuit-tashkent-university-information-technologies-named-after-muhammad-al-khwarizmi
http://www.wikidata.org/entity/Q1375986,gifu-university
http://www.wikidata.org/entity/Q1474656,athens-university-economics-business
http://www.wikidata.org/entity/Q1472245,bauman-moscow-state-technical-university
http://www.wikidata.org/entity/Q1523902,alexandru-ioan-cuza-university
http://www.wikidata.org/entity/Q1544739,united-arab-emirates-university
http://www.wikidata.org/entity/Q1569421,universidad-de-los-andes
http://www.wikidata.org/entity/Q1610024,heriot-watt-university
http://www.wikidata.org/entity/Q1637997,novosibirsk-state-university
http://www.wikidata.org/entity/Q1734762,kazakh-british-technical-university
http://www.wikidata.org/entity/Q1752043,king-saud-university
http://www.wikidata.org/entity/Q1780816,university-albany-suny
http://www.wikidata.org/entity/Q1781263,university-brescia
http://www.wikidata.org/entity/Q1758009,university-gdansk
http://www.wikidata.org/entity/Q1745633,university-hertfordshire
http://www.wikidata.org/entity/Q1895354,memorial-university-newfoundland
http://www.wikidata.org/entity/Q1961570,university-engineering-technology-uet-lahore
http://www.wikidata.org/entity/Q1998811,north-west-university
http://www.wikidata.org/entity/Q2065769,university-windsor
http://www.wikidata.org/entity/Q2075365,universidad-de-puerto-rico
http://www.wikidata.org/entity/Q2302586,aix-marseille-university
http://www.wikidata.org/entity/Q2302473,university-crete
http://www.wikidata.org/entity/Q2495713,universidad-san-francisco-de-quito-usfq
http://www.wikidata.org/entity/Q2744209,university-portsmouth
http://www.wikidata.org/entity/Q2829294,al-akhawayn-university-ifrane
http://www.wikidata.org/entity/Q3068593,instituto-tecnologico-de-buenos-aires-itba
http://www.wikidata.org/entity/Q3117949,universidad-del-valle
http://www.wikidata.org/entity/Q3273657,kuwait-university
http://www.wikidata.org/entity/Q3577891,em-normandie-business-school
http://www.wikidata.org/entity/Q273642,essec-business-school
http://www.wikidata.org/entity/Q4115110,iran-university-science-technology
http://www.wikidata.org/entity/Q4748684,amrita-vishwa-vidyapeetham-amrita-university
http://www.wikidata.org/entity/Q4767563,anna-university
http://www.wikidata.org/entity/Q4806765,asian-university-women
http://www.wikidata.org/entity/Q49110,boston-university
http://www.wikidata.org/entity/Q5440482,universidade-federal-de-sao-carlos-ufscar
http://www.wikidata.org/entity/Q5971900,university-electronic-science-technology-china
http://www.wikidata.org/entity/Q6411791,king-khalid-university
http://www.wikidata.org/entity/Q6979260,universidad-nacional-de-mar-del-plata
http://www.wikidata.org/entity/Q7395882,sabanci-university
http://www.wikidata.org/entity/Q7864125,ucsi-university
http://www.wikidata.org/entity/Q7887878,united-international-university
http://www.wikidata.org/entity/Q7894286,universidad-metropolitana
http://www.wikidata.org/entity/Q8067559,zayed-university
http://www.wikidata.org/entity/Q10387830,universidade-federal-do-espirito-santo
http://www.wikidata.org/entity/Q21574120,samara-national-research-university-samara-university
http://www.wikidata.org/entity/Q11942,eth-zurich-swiss-federal-institute-technology
http://www.wikidata.org/entity/Q16952,peking-university
http://www.wikidata.org/entity/Q24382,bielefeld-university
http://www.wikidata.org/entity/Q31249,kansas-state-university
http://www.wikidata.org/entity/Q41790,chung-ang-university-cau
http://www.wikidata.org/entity/Q49088,columbia-university
http://www.wikidata.org/entity/Q41765,konkuk-university
http://www.wikidata.org/entity/Q39997,korea-university
http://www.wikidata.org/entity/Q46492,meiji-university
http://www.wikidata.org/entity/Q49211,rensselaer-polytechnic-institute
http://www.wikidata.org/entity/Q49120,tufts-university
http://www.wikidata.org/entity/Q50662,universitat-frankfurt-am-main
http://www.wikidata.org/entity/Q55044,ludwig-maximilians-universitat-munchen
http://www.wikidata.org/entity/Q55038,universitat-der-kunste-berlin
http://www.wikidata.org/entity/Q52413,university-kansas
http://www.wikidata.org/entity/Q113788,kazan-volga-region-federal-university
http://www.wikidata.org/entity/Q152171,rheinische-friedrich-wilhelms-universitat-bonn
http://www.wikidata.org/entity/Q137503,university-lodz
http://www.wikidata.org/entity/Q153987,albert-ludwigs-universitaet-freiburg
http://www.wikidata.org/entity/Q153265,university-cincinnati
http://www.wikidata.org/entity/Q160302,university-edinburgh
http://www.wikidata.org/entity/Q189441,jagiellonian-university
http://www.wikidata.org/entity/Q178972,sun-yat-sen-university
http://www.wikidata.org/entity/Q193727,johns-hopkins-university
http://www.wikidata.org/entity/Q201603,simon-fraser-university
http://www.wikidata.org/entity/Q197543,zhejiang-university
http://www.wikidata.org/entity/Q229022,universita-cattolica-del-sacro-cuore
http://www.wikidata.org/entity/Q214341,university-amsterdam
http://www.wikidata.org/entity/Q223429,university-birmingham
http://www.wikidata.org/entity/Q213439,university-virginia
http://www.wikidata.org/entity/Q254204,nankai-university
http://www.wikidata.org/entity/Q238101,university-minnesota
http://www.wikidata.org/entity/Q273604,ecole-normale-superieure-de-cachan
http://www.wikidata.org/entity/Q274486,waseda-university
http://www.wikidata.org/entity/Q322964,moscow-state-institute-international-relations-mgimo-university
http://www.wikidata.org/entity/Q375606,birkbeck-university-london
http://www.wikidata.org/entity/Q374457,sogang-university
http://www.wikidata.org/entity/Q383568,universitat-de-valencia
http://www.wikidata.org/entity/Q392189,universite-de-montreal
http://www.wikidata.org/entity/Q406402,university-mumbai
http://www.wikidata.org/entity/Q3117571,montpellier-business-school
http://www.wikidata.org/entity/Q3135913,savitribai-phule-pune-university
http://www.wikidata.org/entity/Q3366382,indian-institute-technology-roorkee-iitr
http://www.wikidata.org/entity/Q3716653,al-imam-mohammad-ibn-saud-islamic-university
http://www.wikidata.org/entity/Q3790133,universidade-federal-de-santa-maria
http://www.wikidata.org/entity/Q4213691,karaganda-state-technical-university
http://www.wikidata.org/entity/Q4208096,kazakh-national-agrarian-university
http://www.wikidata.org/entity/Q4836325,brac-university
http://www.wikidata.org/entity/Q6978828,national-taipei-university-technology
http://www.wikidata.org/entity/Q7566809,south-china-agricultural-university
http://www.wikidata.org/entity/Q7894343,universidad-del-norte
http://www.wikidata.org/entity/Q13139758,lahore-university-management-sciences-lums
http://www.wikidata.org/entity/Q19203245,centralesupelec
http://www.wikidata.org/entity/Q1377,university-ljubljana
http://www.wikidata.org/entity/Q4182,weizmann-institute-science
http://www.wikidata.org/entity/Q15575,flinders-university
http://www.wikidata.org/entity/Q12432,michigan-technological-university
http://www.wikidata.org/entity/Q15142,university-massachusetts-amherst
http://www.wikidata.org/entity/Q15144,university-massachusetts-boston
http://www.wikidata.org/entity/Q23101,beijing-institute-technology
http://www.wikidata.org/entity/Q31519,charles-university
http://www.wikidata.org/entity/Q27265,paris-lodron-university-salzburg
http://www.wikidata.org/entity/Q21578,princeton-university
http://www.wikidata.org/entity/Q29671,university-aveiro
http://www.wikidata.org/entity/Q34433,university-oxford
http://www.wikidata.org/entity/Q49207,university-new-hampshire
http://www.wikidata.org/entity/Q130965,fordham-university
http://www.wikidata.org/entity/Q143451,university-central-florida
http://www.wikidata.org/entity/Q131252,university-chicago
http://www.wikidata.org/entity/Q149990,university-rochester
http://www.wikidata.org/entity/Q153978,eberhard-karls-universitat-tubingen
http://www.wikidata.org/entity/Q168515,university-utah
http://www.wikidata.org/entity/Q174158,hebrew-university-jerusalem
http://www.wikidata.org/entity/Q174710,university-california-los-angeles-ucla
http://www.wikidata.org/entity/Q196544,aligarh-muslim-university-amu-aligarh
http://www.wikidata.org/entity/Q192964,istanbul-university
http://www.wikidata.org/entity/Q195668,queen-mary-university-london
http://www.wikidata.org/entity/Q219694,complutense-university-madrid
http://www.wikidata.org/entity/Q219564,karolinska-institutet
http://www.wikidata.org/entity/Q230899,university-manchester
http://www.wikidata.org/entity/Q240631,university-belgrade
http://www.wikidata.org/entity/Q257655,china-agricultural-university
http://www.wikidata.org/entity/Q280824,eindhoven-university-technology
http://www.wikidata.org/entity/Q273642,essec-asia-pacific
http://www.wikidata.org/entity/Q265866,universidad-nacional-del-litoral
http://www.wikidata.org/entity/Q300980,aalto-university
http://www.wikidata.org/entity/Q326282,universite-du-quebec
http://www.wikidata.org/entity/Q335924,kagoshima-university
http://www.wikidata.org/entity/Q336264,kyoto-university
http://www.wikidata.org/entity/Q372608,university-basel
http://www.wikidata.org/entity/Q414245,agh-university-science-technology
http://www.wikidata.org/entity/Q400422,national-research-saratov-state-university
http://www.wikidata.org/entity/Q392904,politecnico-di-milano
http://www.wikidata.org/entity/Q432475,university-canterbury
http://www.wikidata.org/entity/Q457793,universidad-tecnica-federico-santa-maria-usm
http://www.wikidata.org/entity/Q457281,university-illinois-urbana-champaign
http://www.wikidata.org/entity/Q491082,ajou-university
http://www.wikidata.org/entity/Q491127,dankook-university
http://www.wikidata.org/entity/Q495015,fudan-university
http://www.wikidata.org/entity/Q500692,universitat-bremen
http://www.wikidata.org/entity/Q503419,university-arizona
http://www.wikidata.org/entity/Q503473,university-geneva
http://www.wikidata.org/entity/Q503415,university-maryland-college-park
http://www.wikidata.org/entity/Q486156,university-oslo
http://www.wikidata.org/entity/Q522109,wroclaw-university-science-technology-wrust
http://www.wikidata.org/entity/Q550376,university-baghdad
http://www.wikidata.org/entity/Q587326,tokyo-institute-technology
http://www.wikidata.org/entity/Q574571,universitat-regensburg
http://www.wikidata.org/entity/Q601956,aalborg-university
http://www.wikidata.org/entity/Q603686,hong-kong-baptist-university
http://www.wikidata.org/entity/Q598841,monash-university
http://www.wikidata.org/entity/Q615154,university-silesia
http://www.wikidata.org/entity/Q597236,washington-state-university
http://www.wikidata.org/entity/Q627969,university-ottawa
http://www.wikidata.org/entity/Q658192,vilnius-university
http://www.wikidata.org/entity/Q703620,copenhagen-business-school
http://www.wikidata.org/entity/Q689462,universidad-iberoamericana-ibero
http://www.wikidata.org/entity/Q727516,university-kwazulu-natal
http://www.wikidata.org/entity/Q750066,aston-university
http://www.wikidata.org/entity/Q766447,universidade-federal-do-rio-grande-do-sul
http://www.wikidata.org/entity/Q787234,swinburne-university-technology
http://www.wikidata.org/entity/Q823917,university-sheffield
http://www.wikidata.org/entity/Q834857,chongqing-university
http://www.wikidata.org/entity/Q861888,oregon-state-university
http://www.wikidata.org/entity/Q837320,universidad-de-la-habana
http://www.wikidata.org/entity/Q850730,university-groningen
http://www.wikidata.org/entity/Q892188,bond-university
http://www.wikidata.org/entity/Q875637,college-william-mary
http://www.wikidata.org/entity/Q903092,university-debrecen
http://www.wikidata.org/entity/Q950609,singapore-management-university
http://www.wikidata.org/entity/Q955764,university-illinois-chicago-uic
http://www.wikidata.org/entity/Q1053985,central-queensland-university
http://www.wikidata.org/entity/Q1071609,chiang-mai-university
http://www.wikidata.org/entity/Q1069994,tokyo-university-science
http://www.wikidata.org/entity/Q1045828,university-east-anglia-uea
http://www.wikidata.org/entity/Q1063665,university-economics-prague
http://www.wikidata.org/entity/Q1048898,university-vermont
http://www.wikidata.org/entity/Q1065414,vrije-universiteit-amsterdam
http://www.wikidata.org/entity/Q1095773,clark-university
http://www.wikidata.org/entity/Q1134606,massey-university
http://www.wikidata.org/entity/Q432637,george-washington-university
http://www.wikidata.org/entity/Q475700,university-western-cape
http://www.wikidata.org/entity/Q494681,chonnam-national-university
http://www.wikidata.org/entity/Q489488,chungnam-national-university
http://www.wikidata.org/entity/Q487841,kyungpook-national-university
http://www.wikidata.org/entity/Q499911,university-turin
http://www.wikidata.org/entity/Q533235,ateneo-de-manila-university
http://www.wikidata.org/entity/Q540672,auburn-university
http://www.wikidata.org/entity/Q569460,hochschule-fur-musik-hanns-eisler-berlin
http://www.wikidata.org/entity/Q574606,universite-libre-de-bruxelles
http://www.wikidata.org/entity/Q569243,universiti-brunei-darussalam-ubd
http://www.wikidata.org/entity/Q579968,university-missouri-columbia
http://www.wikidata.org/entity/Q604629,bi-norwegian-business-school
http://www.wikidata.org/entity/Q590201,universite-toulouse-1-capitole
http://www.wikidata.org/entity/Q622906,universite-de-technologie-de-compiegne-utc
http://www.wikidata.org/entity/Q622664,university-california-san-diego-ucsd
http://www.wikidata.org/entity/Q630226,university-pacific
http://www.wikidata.org/entity/Q667568,aristotle-university-thessaloniki
http://www.wikidata.org/entity/Q659080,university-bern
http://www.wikidata.org/entity/Q665105,university-delhi
http://www.wikidata.org/entity/Q690639,alpen-adria-universitaet-klagenfurt
http://www.wikidata.org/entity/Q706712,national-taiwan-normal-university
http://www.wikidata.org/entity/Q696757,universitat-duisburg-essen
http://www.wikidata.org/entity/Q720953,university-colombo
http://www.wikidata.org/entity/Q734324,technische-universitat-braunschweig
http://www.wikidata.org/entity/Q735049,university-maryland-baltimore-county
http://www.wikidata.org/entity/Q782682,indian-institute-technology-kanpur-iitk
http://www.wikidata.org/entity/Q777403,washington-university-st-louis
http://www.wikidata.org/entity/Q795988,university-guelph
http://www.wikidata.org/entity/Q835366,south-china-university-technology
http://www.wikidata.org/entity/Q838330,university-wisconsin-madison
http://www.wikidata.org/entity/Q849751,york-university
http://www.wikidata.org/entity/Q930528,university-trento
http://www.wikidata.org/entity/Q959524,bocconi-university
http://www.wikidata.org/entity/Q954035,university-bradford
http://www.wikidata.org/entity/Q973767,pontificia-universidad-catolica-argentina
http://www.wikidata.org/entity/Q1026932,california-state-university-los-angeles
http://www.wikidata.org/entity/Q1069423,kyoto-institute-technology
http://www.wikidata.org/entity/Q1067916,okayama-university
http://www.wikidata.org/entity/Q1070333,university-arkansas
http://www.wikidata.org/entity/Q1049470,university-waterloo
